================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 71 0.00 0.00 0.00 14.25 14.25
User ID: 7 0.00 0.00 0.00 3.00 17.97
User ID: 7 0.00 0.00 0.00 2.50 17.50
User ID: 189 0.00 0.00 0.00 4.67 7.52
User ID: 189 0.00 0.00 0.00 4.00 7.01
User ID: 202 0.00 0.00 0.00 3.00 5.69
User ID: 202 0.00 0.00 0.00 3.00 5.52
User ID: 208 0.00 0.00 0.00 4.00 8.78
User ID: 208 0.00 0.00 0.00 5.00 9.78
User ID: 0 0.00 0.00 0.00 2.56 2.56
User ID: 0 0.00 0.00 0.00 2.68 2.68
User ID: 160 0.00 0.00 0.00 3.00 5.08
User ID: 160 0.00 0.00 0.00 4.00 6.48
User ID: 10 0.00 0.00 0.00 3.67 4.30
User ID: 10 0.00 0.00 0.00 5.00 5.63
User ID: 105 0.00 0.00 0.00 44.15 44.15
User ID: 105 0.00 0.00 0.00 44.11 44.11
User ID: 68 0.00 0.00 0.00 18.93 18.61
User ID: 68 0.00 0.00 0.00 18.93 18.37
User ID: 139 0.00 0.00 0.00 3.00 6.07
User ID: 139 0.00 0.00 0.00 4.50 7.40
User ID: 207 0.00 0.00 0.00 5.00 7.61
User ID: 207 0.00 0.00 0.00 5.00 7.62
User ID: 57 0.00 0.00 0.00 4.00 83.34
User ID: 57 0.00 0.00 0.00 4.00 83.37
User ID: 128 0.00 0.00 0.00 3.00 16.14
User ID: 128 0.17 0.50 0.25 1.50 15.14
User ID: 133 0.00 0.00 0.00 5.00 6.29
User ID: 133 0.00 0.00 0.00 4.00 5.30
User ID: 190 0.11 0.33 0.17 2.21 2.21
User ID: 190 0.07 0.33 0.11 1.88 1.38
User ID: 149 0.00 0.00 0.00 30.20 30.20
User ID: 149 0.00 0.00 0.00 30.65 30.65
User ID: 290 0.00 0.00 0.00 2.07 2.07
User ID: 290 0.00 0.00 0.00 3.07 3.07
User ID: 117 0.00 0.00 0.00 66.21 66.44
User ID: 117 0.00 0.00 0.00 67.15 66.99
User ID: 253 1.00 1.00 1.00 0.00 0.95
User ID: 253 0.00 0.00 0.00 3.00 3.95
User ID: 67 0.00 0.00 0.00 1.00 3.19
User ID: 67 0.00 0.00 0.00 2.00 4.20
User ID: 76 0.00 0.00 0.00 412.66 412.66
User ID: 76 0.00 0.00 0.00 417.29 417.97
User ID: 145 0.00 0.00 0.00 2.45 2.28
User ID: 145 0.00 0.00 0.00 1.95 1.95
User ID: 49 0.00 0.00 0.00 6.00 11.91
User ID: 49 0.00 0.00 0.00 6.00 11.92
User ID: 17 0.00 0.00 0.00 7.21 7.21
User ID: 17 0.00 0.00 0.00 7.21 7.46
User ID: 279 0.00 0.00 0.00 2.28 1.95
User ID: 279 0.00 0.00 0.00 2.28 2.68
User ID: 200 0.00 0.00 0.00 2.50 57.16
User ID: 200 0.00 0.00 0.00 2.67 57.62
User ID: 194 0.00 0.00 0.00 4.50 10.52
User ID: 194 0.00 0.00 0.00 3.00 9.22
User ID: 3 1.00 1.00 1.00 0.58 0.58
User ID: 3 0.17 0.33 0.22 1.58 1.33
User ID: 51 0.00 0.00 0.00 5.00 16.66
User ID: 51 0.00 0.00 0.00 4.00 16.03
User ID: 204 0.00 0.00 0.00 4.50 4.76
User ID: 204 0.00 0.00 0.00 5.00 5.27
User ID: 21 0.00 0.00 0.00 3.50 9.14
User ID: 21 0.08 0.33 0.13 1.67 7.90
User ID: 22 0.00 0.00 0.00 1.08 1.08
User ID: 22 0.00 0.00 0.00 1.08 1.08
User ID: 94 0.00 0.00 0.00 1.00 10.88
User ID: 94 0.00 0.00 0.00 2.00 11.91
User ID: 206 1.00 1.00 1.00 0.00 2.77
User ID: 206 1.00 1.00 1.00 0.00 2.77
User ID: 79 0.00 0.00 0.00 6.08 6.08
User ID: 79 0.00 0.00 0.00 5.60 5.77
User ID: 30 0.00 0.00 0.00 4.50 15.46
User ID: 30 0.00 0.00 0.00 5.00 15.66
User ID: 129 0.00 0.00 0.00 3.77 3.77
User ID: 129 0.00 0.00 0.00 2.23 2.23
User ID: 115 0.00 0.00 0.00 3.38 3.71
User ID: 115 0.00 0.00 0.00 2.71 2.38
User ID: 225 0.00 0.00 0.00 3.00 3.65
User ID: 225 0.11 0.33 0.17 1.67 2.32
User ID: 184 0.00 0.00 0.00 1.00 7.02
User ID: 184 0.00 0.00 0.00 3.00 9.04
User ID: 281 0.00 0.00 0.00 6.00 9.84
User ID: 281 0.00 0.00 0.00 5.00 9.10
User ID: 88 0.00 0.00 0.00 6.00 7.05
User ID: 88 0.00 0.00 0.00 4.00 5.84
User ID: 58 0.00 0.00 0.00 17.56 17.72
User ID: 58 0.00 0.00 0.00 18.05 18.04
User ID: 295 0.00 0.00 0.00 1.31 1.31
User ID: 295 0.00 0.00 0.00 1.44 1.44
User ID: 161 0.00 0.00 0.00 3.00 23.71
